./CortexM3/ARM_GCC_493/Debug/main.lst: 415:.\main.c      **** uint8 get_adc_value(uint8,uint8);
./main.y~:        output2_tag[23]=get_adc_value(adin,seq_code); //112.21us
./main.y~:        output2_tag[25]=get_adc_value(adin,seq_code);//146.91us
./main.y~:        output2_tag[27]=get_adc_value(adin,seq_code);
./main.y~:    output2_tag[21]=get_adc_value(adin,seq_code);
./main.y~:            output2_tag[21]=get_adc_value(adin,seq_code);
./main.y~:// get_adc_value: measure ADC value for adin
./main.y~:uint8 get_adc_value(uint8 adin_l, uint8 seq_code_l)
./main.y~:            v_bat_16 +=get_adc_value(adin,seq_code);
./main.y~:                pvm1_16 +=get_adc_value(adin,seq_code);
./main.y~:                pvm1_16 +=get_adc_value(adin,seq_code);
./main.y~:                pvm2_16 +=get_adc_value(adin,seq_code);
./main.y~:                dist_front +=get_adc_value(adin,seq_code); //63.11us
./main.y~:                dist_rear +=get_adc_value(adin,seq_code); //63.11us
./main.y~:                dist_fr +=get_adc_value(adin,seq_code); //63.11us
./main.y~:                dist_fl +=get_adc_value(adin,seq_code); //63.11us
./main.y~:            dist_st +=get_adc_value(adin,seq_code); //63.11us
./main.z~:uint8 get_adc_value(uint8,uint8);
./main.z~:        pvm1=get_adc_value(adin,seq_code);
./main.z~:                pvm1=get_adc_value(adin,seq_code);
./main.z~:        pvm1=get_adc_value(adin,seq_code);
./main.z~:        pvm2=get_adc_value(adin,seq_code);
./main.z~:                pvm1=get_adc_value(adin,seq_code);
./main.z~:                pvm2=get_adc_value(adin,seq_code);
./main.z~:        output2_tag[24]=get_adc_value(adin,seq_code); //63.11us
./main.z~:        output2_tag[26]=get_adc_value(adin,seq_code); //87.81us
./main.z~:        output2_tag[23]=get_adc_value(adin,seq_code); //112.21us
./main.z~:        output2_tag[25]=get_adc_value(adin,seq_code);//146.91us
./main.z~:        output2_tag[27]=get_adc_value(adin,seq_code);
./main.z~:    output2_tag[21]=get_adc_value(adin,seq_code);
./main.z~:            output2_tag[21]=get_adc_value(adin,seq_code);
./main.z~:// get_adc_value: measure ADC value for adin
./main.z~:uint8 get_adc_value(uint8 adin_l, uint8 seq_code_l)
./main.z~:            v_bat_16 +=get_adc_value(adin,seq_code);
./main.z~:                pvm1_16 +=get_adc_value(adin,seq_code);
./main.z~:                pvm1_16 +=get_adc_value(adin,seq_code);
./main.z~:                pvm2_16 +=get_adc_value(adin,seq_code);
./main.z~:                dist_front +=get_adc_value(adin,seq_code); //63.11us
./main.z~:                dist_rear +=get_adc_value(adin,seq_code); //63.11us
./main.z~:                dist_fr +=get_adc_value(adin,seq_code); //63.11us
./main.z~:                dist_fl +=get_adc_value(adin,seq_code); //63.11us
./main.z~:            dist_st +=get_adc_value(adin,seq_code); //63.11us
